bank,concept,quarter,forecast_value,models_used,confidence,prophet_forecast,sarima_forecast
Bank of America,NetIncome,2025-Q3,8714806916.696041,Prophet(0.6) + SARIMA(0.4),High,4979892680.914671,14317178270.368095
Bank of America,NetIncome,2025-Q4,15465554334.119007,Prophet(0.6) + SARIMA(0.4),High,11601858469.903309,21261098130.44255
Bank of America,NetIncome,2026-Q1,21731908379.60045,Prophet(0.6) + SARIMA(0.4),High,17728291578.49302,27737333581.26159
Bank of America,NetIncome,2026-Q2,19748401498.260536,Prophet(0.6) + SARIMA(0.4),High,27579782208.845528,8001330432.383056
Bank of America,NetIncome,2026-Q3,9309478742.534601,Prophet(0.6) + SARIMA(0.4),High,5567459159.607134,14922508116.9258
Bank of America,NetIncome,2026-Q4,16071513446.128227,Prophet(0.6) + SARIMA(0.4),High,12208237092.213537,21866427977.00026
Capital One,NetIncome,2025-Q3,2183587010.234191,Prophet(0.6) + SARIMA(0.4),High,2344947955.236353,1941545592.730948
Capital One,NetIncome,2025-Q4,2232560821.5475144,Prophet(0.6) + SARIMA(0.4),High,1242436087.595044,3717747922.47622
Capital One,NetIncome,2026-Q1,3777987374.723071,Prophet(0.6) + SARIMA(0.4),High,3065131653.211752,4847270956.990049
Capital One,NetIncome,2026-Q2,3259921297.958954,Prophet(0.6) + SARIMA(0.4),High,4432353287.474248,1501273313.6860125
Capital One,NetIncome,2026-Q3,1293510110.5062025,Prophet(0.6) + SARIMA(0.4),High,796637095.5605588,2038819632.924668
Capital One,NetIncome,2026-Q4,1609250223.3761654,Prophet(0.6) + SARIMA(0.4),High,138735730.51364914,3815021962.66994
Charles Schwab,NetIncome,2025-Q3,2342895006.0986624,Prophet(0.6) + SARIMA(0.4),High,1741298478.8837507,3245289796.9210296
Charles Schwab,NetIncome,2025-Q4,3334292471.2939873,Prophet(0.6) + SARIMA(0.4),High,2478749179.710605,4617607408.669061
Charles Schwab,NetIncome,2026-Q1,5012763860.180669,Prophet(0.6) + SARIMA(0.4),High,4138011496.1375895,6324892406.245288
Charles Schwab,NetIncome,2026-Q2,4911069686.588328,Prophet(0.6) + SARIMA(0.4),High,6630486786.241022,2331944037.1092887
Charles Schwab,NetIncome,2026-Q3,2246818302.687197,Prophet(0.6) + SARIMA(0.4),High,1299963270.1392112,3667100851.5091763
Charles Schwab,NetIncome,2026-Q4,3301463562.994714,Prophet(0.6) + SARIMA(0.4),High,2142826962.819718,5039418463.257208
Citigroup,NetIncome,2025-Q3,5352780951.773466,Prophet(0.6) + SARIMA(0.4),High,3259824865.93656,8492215080.528826
Citigroup,NetIncome,2025-Q4,8144962892.521129,Prophet(0.6) + SARIMA(0.4),High,5732860670.873051,11763116224.993244
Citigroup,NetIncome,2026-Q1,10776665462.462303,Prophet(0.6) + SARIMA(0.4),High,8622741138.301449,14007551948.70358
Citigroup,NetIncome,2026-Q2,11589989555.28253,Prophet(0.6) + SARIMA(0.4),High,15485163857.147635,5747228102.484876
Citigroup,NetIncome,2026-Q3,5323380360.531803,Prophet(0.6) + SARIMA(0.4),High,2211424516.34978,9991314126.804836
Citigroup,NetIncome,2026-Q4,8196713664.929401,Prophet(0.6) + SARIMA(0.4),High,4819712594.036167,13262215271.269253
Goldman Sachs,NetIncome,2025-Q3,7796181436.175833,Prophet(0.6) + SARIMA(0.4),High,6555421279.361669,9657321671.39708
Goldman Sachs,NetIncome,2025-Q4,11353545351.220936,Prophet(0.6) + SARIMA(0.4),High,10598178965.423744,12486594929.916725
Goldman Sachs,NetIncome,2026-Q1,14850335201.861286,Prophet(0.6) + SARIMA(0.4),High,13972631435.735003,16166890851.050714
Goldman Sachs,NetIncome,2026-Q2,14890947978.150879,Prophet(0.6) + SARIMA(0.4),High,19788489602.04418,7544635542.310925
Goldman Sachs,NetIncome,2026-Q3,8898643485.851837,Prophet(0.6) + SARIMA(0.4),High,6796430916.935275,12051962339.226679
Goldman Sachs,NetIncome,2026-Q4,12265737775.422039,Prophet(0.6) + SARIMA(0.4),High,10522072560.53918,14881235597.746325
JPMorgan Chase,NetIncome,2025-Q3,19867191589.727158,Prophet(0.6) + SARIMA(0.4),High,9547318158.612686,35347001736.398865
JPMorgan Chase,NetIncome,2025-Q4,41143001926.33385,Prophet(0.6) + SARIMA(0.4),High,36526125266.174515,48068316916.572845
JPMorgan Chase,NetIncome,2026-Q1,55376388393.50833,Prophet(0.6) + SARIMA(0.4),High,48734132081.70044,65339772861.22017
JPMorgan Chase,NetIncome,2026-Q2,46569824723.2151,Prophet(0.6) + SARIMA(0.4),High,66839848062.89223,16164789713.699423
JPMorgan Chase,NetIncome,2026-Q3,26621088699.681614,Prophet(0.6) + SARIMA(0.4),High,18605699992.493084,38644171760.46441
JPMorgan Chase,NetIncome,2026-Q4,46393428726.540016,Prophet(0.6) + SARIMA(0.4),High,43160571268.894165,51242714913.00879
Morgan Stanley,NetIncome,2025-Q3,7197527658.500213,Prophet(0.6) + SARIMA(0.4),High,6127566917.276791,8802468770.335346
Morgan Stanley,NetIncome,2025-Q4,10341174413.374535,Prophet(0.6) + SARIMA(0.4),High,9307457439.48598,11891749874.20737
